n0,1-Pi0,Effect,S0,Power,Power SD,FDR,FDR SD,Accuracy,Accuracy SD,TPR,TPR SD,FPR,FPR SD,F1,F1 SD
5,0.1,0.5,0.5,0.00016,0.00046,0.05750,0.22320,0.50008,0.00023,0.00016,0.00046,0.00001,0.00003,0.00032,0.00092
5,0.1,0.5,1,0.00002,0.00014,0.05500,0.22243,0.50001,0.00007,0.00002,0.00014,0.00001,0.00003,0.00004,0.00028
5,0.1,1,0.5,0.09491,0.03004,0.05026,0.02361,0.54716,0.01491,0.09491,0.03004,0.00058,0.00035,0.17108,0.04999
5,0.1,1,1,0.00016,0.00046,0.05750,0.22320,0.50008,0.00023,0.00016,0.00046,0.00001,0.00003,0.00032,0.00092
5,0.1,1.5,0.5,0.74926,0.01870,0.05031,0.00727,0.87242,0.00930,0.74926,0.01870,0.00442,0.00068,0.83751,0.01201
5,0.1,1.5,1,0.00181,0.00250,0.04617,0.15989,0.50090,0.00124,0.00181,0.00250,0.00001,0.00004,0.00360,0.00495
5,0.25,0.5,0.5,0.00032,0.00052,0.04833,0.16167,0.50015,0.00026,0.00032,0.00052,0.00001,0.00005,0.00064,0.00103
5,0.25,0.5,1,0.00003,0.00012,0.03000,0.15524,0.50001,0.00006,0.00003,0.00012,0.00001,0.00003,0.00006,0.00024
5,0.25,1,0.5,0.41431,0.02186,0.04953,0.00671,0.70355,0.01065,0.41431,0.02186,0.00721,0.00117,0.57671,0.02099
5,0.25,1,1,0.00032,0.00052,0.04833,0.16167,0.50015,0.00026,0.00032,0.00052,0.00001,0.00005,0.00064,0.00103
5,0.25,1.5,0.5,0.92331,0.00729,0.05005,0.00526,0.95354,0.00353,0.92331,0.00729,0.01623,0.00182,0.93641,0.00414
5,0.25,1.5,1,0.03805,0.01613,0.04602,0.02435,0.51871,0.00791,0.03805,0.01613,0.00063,0.00042,0.07269,0.02988
5,0.5,0.5,0.5,0.00191,0.00209,0.04139,0.11205,0.50090,0.00098,0.00191,0.00209,0.00011,0.00018,0.00381,0.00416
5,0.5,0.5,1,0.00003,0.00008,0.04000,0.19596,0.50001,0.00005,0.00003,0.00008,0.00001,0.00005,0.00006,0.00017
5,0.5,1,0.5,0.74475,0.01545,0.04931,0.00398,0.85303,0.00653,0.74475,0.01545,0.03868,0.00378,0.83510,0.00897
5,0.5,1,1,0.00191,0.00209,0.04139,0.11205,0.50090,0.00098,0.00191,0.00209,0.00011,0.00018,0.00381,0.00416
5,0.5,1.5,0.5,0.98544,0.00224,0.04966,0.00354,0.96697,0.00174,0.98544,0.00224,0.05151,0.00392,0.96757,0.00166
5,0.5,1.5,1,0.32383,0.01933,0.04649,0.00538,0.65400,0.00901,0.32383,0.01933,0.01583,0.00233,0.48312,0.02148
15,0.1,0.5,0.5,0.24262,0.02621,0.05057,0.01496,0.62059,0.01305,0.24262,0.02621,0.00144,0.00046,0.38575,0.03351
15,0.1,0.5,1,0.00078,0.00134,0.04147,0.14168,0.50038,0.00066,0.00078,0.00134,0.00002,0.00006,0.00155,0.00266
15,0.1,1,0.5,0.98974,0.00320,0.04984,0.00690,0.99198,0.00168,0.98974,0.00320,0.00577,0.00084,0.96953,0.00401
15,0.1,1,1,0.24262,0.02621,0.05057,0.01496,0.62059,0.01305,0.24262,0.02621,0.00144,0.00046,0.38575,0.03351
15,0.1,1.5,0.5,1.00000,0.00000,0.04974,0.00689,0.99709,0.00043,1.00000,0.00000,0.00582,0.00085,0.97448,0.00363
15,0.1,1.5,1,0.84128,0.01361,0.04995,0.00761,0.91818,0.00677,0.84128,0.01361,0.00492,0.00080,0.89229,0.00831
15,0.25,0.5,0.5,0.47073,0.01793,0.05016,0.00715,0.73120,0.00850,0.47073,0.01793,0.00832,0.00144,0.62924,0.01522
15,0.25,0.5,1,0.00165,0.00178,0.05606,0.14553,0.50080,0.00088,0.00165,0.00178,0.00005,0.00011,0.00328,0.00355
15,0.25,1,0.5,0.99744,0.00100,0.05046,0.00496,0.98988,0.00097,0.99744,0.00100,0.01768,0.00183,0.97289,0.00258
15,0.25,1,1,0.47073,0.01793,0.05016,0.00715,0.73120,0.00850,0.47073,0.01793,0.00832,0.00144,0.62924,0.01522
15,0.25,1.5,0.5,1.00000,0.00000,0.05043,0.00498,0.99114,0.00092,1.00000,0.00000,0.01771,0.00184,0.97412,0.00262
15,0.25,1.5,1,0.93179,0.00568,0.05036,0.00501,0.95765,0.00282,0.93179,0.00568,0.01648,0.00174,0.94061,0.00356
15,0.5,0.5,0.5,0.70438,0.01239,0.04941,0.00413,0.83387,0.00534,0.70438,0.01239,0.03665,0.00356,0.80909,0.00761
15,0.5,0.5,1,0.01041,0.00552,0.03700,0.03281,0.50499,0.00263,0.01041,0.00552,0.00044,0.00042,0.02054,0.01080
15,0.5,1,0.5,0.99956,0.00029,0.05028,0.00383,0.97331,0.00210,0.99956,0.00029,0.05294,0.00424,0.97400,0.00199
15,0.5,1,1,0.70438,0.01239,0.04941,0.00413,0.83387,0.00534,0.70438,0.01239,0.03665,0.00356,0.80909,0.00761
15,0.5,1.5,0.5,1.00000,0.00000,0.05028,0.00382,0.97352,0.00212,1.00000,0.00000,0.05296,0.00424,0.97421,0.00201
15,0.5,1.5,1,0.97795,0.00227,0.05027,0.00393,0.96308,0.00196,0.97795,0.00227,0.05179,0.00431,0.96363,0.00188
30,0.1,0.5,0.5,0.81997,0.01389,0.05120,0.00760,0.90752,0.00685,0.81997,0.01389,0.00492,0.00079,0.87961,0.00812
30,0.1,0.5,1,0.02364,0.01174,0.05380,0.04455,0.51173,0.00581,0.02364,0.01174,0.00017,0.00018,0.04584,0.02204
30,0.1,1,0.5,1.00000,0.00000,0.05085,0.00694,0.99702,0.00043,1.00000,0.00000,0.00596,0.00086,0.97390,0.00366
30,0.1,1,1,0.81997,0.01389,0.05120,0.00760,0.90752,0.00685,0.81997,0.01389,0.00492,0.00079,0.87961,0.00812
30,0.1,1.5,0.5,1.00000,0.00000,0.05085,0.00694,0.99702,0.00043,1.00000,0.00000,0.00596,0.00086,0.97390,0.00366
30,0.1,1.5,1,0.99773,0.00141,0.05082,0.00694,0.99589,0.00073,0.99773,0.00141,0.00594,0.00086,0.97283,0.00356
30,0.25,0.5,0.5,0.91470,0.00600,0.05040,0.00497,0.94925,0.00303,0.91470,0.00600,0.01619,0.00169,0.93181,0.00385
30,0.25,0.5,1,0.09906,0.01386,0.04906,0.01444,0.54866,0.00675,0.09906,0.01386,0.00173,0.00063,0.17910,0.02261
30,0.25,1,0.5,1.00000,0.00000,0.05015,0.00484,0.99120,0.00089,1.00000,0.00000,0.01761,0.00179,0.97428,0.00254
30,0.25,1,1,0.91470,0.00600,0.05040,0.00497,0.94925,0.00303,0.91470,0.00600,0.01619,0.00169,0.93181,0.00385
30,0.25,1.5,0.5,1.00000,0.00000,0.05015,0.00484,0.99120,0.00089,1.00000,0.00000,0.01761,0.00179,0.97428,0.00254
30,0.25,1.5,1,0.99955,0.00042,0.05016,0.00484,0.99097,0.00093,0.99955,0.00042,0.01760,0.00179,0.97406,0.00257
30,0.5,0.5,0.5,0.96860,0.00256,0.04994,0.00407,0.95883,0.00242,0.96860,0.00256,0.05094,0.00439,0.95923,0.00234
30,0.5,0.5,1,0.26599,0.01395,0.04368,0.00603,0.62689,0.00629,0.26599,0.01395,0.01220,0.00216,0.41599,0.01676
30,0.5,1,0.5,1.00000,0.00000,0.05000,0.00410,0.97368,0.00228,1.00000,0.00000,0.05265,0.00455,0.97436,0.00216
30,0.5,1,1,0.96860,0.00256,0.04994,0.00407,0.95883,0.00242,0.96860,0.00256,0.05094,0.00439,0.95923,0.00234
30,0.5,1.5,0.5,1.00000,0.00000,0.05000,0.00410,0.97368,0.00228,1.00000,0.00000,0.05265,0.00455,0.97436,0.00216
30,0.5,1.5,1,0.99994,0.00010,0.05000,0.00410,0.97365,0.00228,0.99994,0.00010,0.05265,0.00455,0.97432,0.00216
