n0,n1,1-Pi0,Effect,S0,S1,Power bonf,Power SD bonf,FDR bonf,FDR SD bonf,Accuracy bonf,Accuracy SD bonf,TPR bonf,TPR SD bonf,FPR bonf,FPR SD bonf,F1 bonf,F1 SD bonf,Power holm,Power SD holm,FDR holm,FDR SD holm,Accuracy holm,Accuracy SD holm,TPR holm,TPR SD holm,FPR holm,FPR SD holm,F1 holm,F1 SD holm,Power sg,Power SD sg,FDR sg,FDR SD sg,Accuracy sg,Accuracy SD sg,TPR sg,TPR SD sg,FPR sg,FPR SD sg,F1 sg,F1 SD sg,Power bh,Power SD bh,FDR bh,FDR SD bh,Accuracy bh,Accuracy SD bh,TPR bh,TPR SD bh,FPR bh,FPR SD bh,F1 bh,F1 SD bh,Power by,Power SD by,FDR by,FDR SD by,Accuracy by,Accuracy SD by,TPR by,TPR SD by,FPR by,FPR SD by,F1 by,F1 SD by,Power Q,Power SD Q,FDR Q,FDR SD Q,Accuracy Q,Accuracy SD Q,TPR Q,TPR SD Q,FPR Q,FPR SD Q,F1 Q,F1 SD Q
5,5,0.25,0.5,0.5,0.5,5.33E-05,0.000135974,0,0,0.500026667,6.80E-05,5.33E-05,0.000135974,0,0,0.000106624,0.000271839,5.33E-05,0.000135974,0,0,0.500026667,6.80E-05,5.33E-05,0.000135974,0,0,0.000106624,0.000271839,0.158373333,0.003993239,0.270841007,0.018385077,0.569382222,0.002662159,0.158373333,0.003993239,0.019608889,0.00133108,0.260225655,0.006561352,6.40E-05,0.000167045,0.02,0.14,0.500030667,8.45E-05,6.40E-05,0.000167045,2.67E-06,1.87E-05,0.000127936,0.0003339,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547,8.00E-05,0.000190438,0,0,0.50004,9.52E-05,8.00E-05,0.000190438,0,0,0.000159915,0.000380643
5,5,0.25,0.5,0.5,1,1.33E-05,7.18E-05,0.033333333,0.179505494,0.500004444,3.82E-05,1.33E-05,7.18E-05,4.44E-06,2.39E-05,2.67E-05,0.000143547,1.33E-05,7.18E-05,0.033333333,0.179505494,0.500004444,3.82E-05,1.33E-05,7.18E-05,4.44E-06,2.39E-05,2.67E-05,0.000143547,0.1054,0.004988253,0.514732965,0.022966173,0.534066667,0.003325502,0.1054,0.004988253,0.037266667,0.001662751,0.173184358,0.008196275,1.60E-05,7.84E-05,0.03,0.155241747,0.500005333,3.49E-05,1.60E-05,7.84E-05,5.33E-06,2.61E-05,3.20E-05,0.000156673,0,0,0,0,0.5,0,0,0,0,0,0,0,1.33E-05,7.18E-05,0.033333333,0.179505494,0.500004444,3.82E-05,1.33E-05,7.18E-05,4.44E-06,2.39E-05,2.67E-05,0.000143547
5,5,0.25,0.5,1,0.5,2.67E-05,9.98E-05,0.033333333,0.179505494,0.500011111,5.19E-05,2.67E-05,9.98E-05,4.44E-06,2.39E-05,5.33E-05,0.000199475,2.67E-05,9.98E-05,0.033333333,0.179505494,0.500011111,5.19E-05,2.67E-05,9.98E-05,4.44E-06,2.39E-05,5.33E-05,0.000199475,0.106586667,0.004525169,0.50926949,0.020834112,0.534857778,0.003016779,0.106586667,0.004525169,0.036871111,0.00150839,0.175134188,0.007435375,2.40E-05,9.50E-05,0.06,0.237486842,0.500008,5.10E-05,2.40E-05,9.50E-05,8.00E-06,3.17E-05,4.80E-05,0.000189914,0,0,0,0,0.5,0,0,0,0,0,0,0,2.67E-05,9.98E-05,0.066666667,0.249443826,0.500008889,5.37E-05,2.67E-05,9.98E-05,8.89E-06,3.33E-05,5.33E-05,0.000199475
5,5,0.25,0.5,1,1,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547,0.091906667,0.00496138,0.575565869,0.023445825,0.525177778,0.003333259,0.091906667,0.00496138,0.041551111,0.001791662,0.151093493,0.008173451,8.00E-06,5.60E-05,0.02,0.14,0.500002667,2.97E-05,8.00E-06,5.60E-05,2.67E-06,1.87E-05,1.60E-05,0.000111955,0,0,0,0,0.5,0,0,0,0,0,0,0,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547
5,5,0.25,1,0.5,0.5,0.000866667,0.000594045,0,0,0.500433333,0.000297022,0.000866667,0.000594045,0,0,0.001731129,0.001185677,0.000866667,0.000594045,0,0,0.500433333,0.000297022,0.000866667,0.000594045,0,0,0.001731129,0.001185677,0.210986667,0.001658058,0.028606507,0.007633783,0.604457778,0.001105372,0.210986667,0.001658058,0.002071111,0.000552686,0.34667543,0.00272438,0.16944,0.025746332,0.023971171,0.006494991,0.584024,0.012764783,0.16944,0.025746332,0.001392,0.000442345,0.287908438,0.037366351,0.000186667,0.000422479,0,0,0.500093333,0.00021124,0.000186667,0.000422479,0,0,0.000372907,0.000843615,0.280066667,0.024221882,0.034767286,0.007469882,0.63834,0.011878887,0.280066667,0.024221882,0.003386667,0.000870657,0.433551606,0.029459543
5,5,0.25,1,0.5,1,0.000253333,0.000282528,0.016666667,0.089752747,0.500124444,0.000140616,0.000253333,0.000282528,4.44E-06,2.39E-05,0.000506368,0.00056457,0.000253333,0.000282528,0.016666667,0.089752747,0.500124444,0.000140616,0.000253333,0.000282528,4.44E-06,2.39E-05,0.000506368,0.00056457,0.177213333,0.004015282,0.184100675,0.018486565,0.581942222,0.002676855,0.177213333,0.004015282,0.013328889,0.001338427,0.291181948,0.006597571,0.000784,0.001027494,0.043810245,0.10395613,0.500377333,0.000493803,0.000784,0.001027494,2.93E-05,6.13E-05,0.00156428,0.002047844,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547,0.001746667,0.001732769,0.045489418,0.069526443,0.500844444,0.000831836,0.001746667,0.001732769,5.78E-05,8.90E-05,0.003479961,0.003443691
5,5,0.25,1,1,0.5,0.00016,0.00022151,0.033333333,0.179505494,0.500077778,0.000112984,0.00016,0.00022151,4.44E-06,2.39E-05,0.000319851,0.000442781,0.00016,0.00022151,0.033333333,0.179505494,0.500077778,0.000112984,0.00016,0.00022151,4.44E-06,2.39E-05,0.000319851,0.000442781,0.17736,0.003266966,0.183425414,0.01504128,0.58204,0.002177977,0.17736,0.003266966,0.01328,0.001088989,0.291422938,0.005368002,0.000864,0.001344286,0.047585581,0.15601084,0.500418667,0.000657948,0.000864,0.001344286,2.67E-05,6.53E-05,0.001722538,0.002675986,4.00E-05,0.00012,0,0,0.50002,6.00E-05,4.00E-05,0.00012,0,0,8.00E-05,0.000239904,0.001893333,0.002465621,0.049278711,0.098508074,0.50092,0.001208292,0.001893333,0.002465621,5.33E-05,0.000100958,0.003766138,0.00488858
5,5,0.25,1,1,1,5.33E-05,0.000135974,0,0,0.500026667,6.80E-05,5.33E-05,0.000135974,0,0,0.000106624,0.000271839,5.33E-05,0.000135974,0,0,0.500026667,6.80E-05,5.33E-05,0.000135974,0,0,0.000106624,0.000271839,0.158373333,0.003993239,0.270841007,0.018385077,0.569382222,0.002662159,0.158373333,0.003993239,0.019608889,0.00133108,0.260225655,0.006561352,6.40E-05,0.000167045,0.02,0.14,0.500030667,8.45E-05,6.40E-05,0.000167045,2.67E-06,1.87E-05,0.000127936,0.0003339,1.33E-05,7.18E-05,0,0,0.500006667,3.59E-05,1.33E-05,7.18E-05,0,0,2.67E-05,0.000143547,8.00E-05,0.000190438,0,0,0.50004,9.52E-05,8.00E-05,0.000190438,0,0,0.000159915,0.000380643
5,5,0.25,1.5,0.5,0.5,0.007573333,0.001909788,0,0,0.503786667,0.000954894,0.007573333,0.001909788,0,0,0.01502569,0.003760468,0.0076,0.00191555,0,0,0.5038,0.000957775,0.0076,0.00191555,0,0,0.015078181,0.003771881,0.216546667,0.000431844,0.00300798,0.00198823,0.608164444,0.000287896,0.216546667,0.000431844,0.000217778,0.000143948,0.355811151,0.000709569,0.840112,0.011053047,0.028429764,0.003699224,0.915954667,0.005341368,0.840112,0.011053047,0.008202667,0.001132075,0.901023172,0.006111007,0.112293333,0.020749923,0.002318781,0.002919151,0.556102222,0.01036305,0.112293333,0.020749923,8.89E-05,0.000110666,0.201230985,0.033872261,0.888306667,0.007721612,0.038435799,0.004288957,0.938231111,0.003730028,0.888306667,0.007721612,0.011844444,0.001400987,0.923459217,0.004228559
5,5,0.25,1.5,0.5,1,0.001386667,0.000513636,0.008333333,0.044876373,0.500691111,0.000257902,0.001386667,0.000513636,4.44E-06,2.39E-05,0.002768935,0.001024676,0.001386667,0.000513636,0.008333333,0.044876373,0.500691111,0.000257902,0.001386667,0.000513636,4.44E-06,2.39E-05,0.002768935,0.001024676,0.206226667,0.002310979,0.050521793,0.010639865,0.601284444,0.001540652,0.206226667,0.002310979,0.003657778,0.000770326,0.338854201,0.003797204,0.122808,0.017971086,0.036594166,0.008957568,0.560626667,0.008890424,0.122808,0.017971086,0.001554667,0.000438673,0.217379295,0.028415075,0.00032,0.000520513,0,0,0.50016,0.000260256,0.00032,0.000520513,0,0,0.000639254,0.001039519,0.18964,0.021228497,0.048031905,0.009663296,0.593217778,0.010419767,0.18964,0.021228497,0.003204444,0.000788422,0.315710007,0.029632645
5,5,0.25,1.5,1,0.5,0.00124,0.000631189,0.004761905,0.025643642,0.500617778,0.000311714,0.00124,0.000631189,4.44E-06,2.39E-05,0.002476071,0.001258785,0.00124,0.000631189,0.004761905,0.025643642,0.500617778,0.000311714,0.00124,0.000631189,4.44E-06,2.39E-05,0.002476071,0.001258785,0.206013333,0.001628032,0.05150399,0.007495544,0.601142222,0.001085355,0.206013333,0.001628032,0.003728889,0.000542677,0.33850367,0.002675045,0.124256,0.017699674,0.040021641,0.009656438,0.561261333,0.008729331,0.124256,0.017699674,0.001733333,0.000505964,0.219571578,0.027976943,0.000173333,0.000267,0,0,0.500086667,0.0001335,0.000173333,0.000267,0,0,0.000346464,0.000533636,0.194626667,0.016865486,0.049450879,0.007475576,0.595617778,0.008217757,0.194626667,0.016865486,0.003391111,0.000681335,0.322737663,0.023104387
5,5,0.25,1.5,1,1,0.000173333,0.000267,0,0,0.500086667,0.0001335,0.000173333,0.000267,0,0,0.000346464,0.000533636,0.000173333,0.000267,0,0,0.500086667,0.0001335,0.000173333,0.000267,0,0,0.000346464,0.000533636,0.197453333,0.002562256,0.090914672,0.011796759,0.595435556,0.001708171,0.197453333,0.002562256,0.006582222,0.000854085,0.324438602,0.004210082,0.000888,0.001091905,0.012222222,0.071396995,0.500441333,0.000543877,0.000888,0.001091905,5.33E-06,2.61E-05,0.001771993,0.002175853,2.67E-05,9.98E-05,0,0,0.500013333,4.99E-05,2.67E-05,9.98E-05,0,0,5.33E-05,0.000199475,0.00312,0.002986905,0.017209808,0.040289169,0.50154,0.001472146,0.00312,0.002986905,4.00E-05,9.83E-05,0.006201428,0.005925663
5,15,0.25,0.5,0.5,0.5,0.002813333,0.000755307,0.057579365,0.106078604,0.501377778,0.000392271,0.002813333,0.000755307,5.78E-05,0.000107129,0.005608881,0.001502572,0.002813333,0.000755307,0.057579365,0.106078604,0.501377778,0.000392271,0.002813333,0.000755307,5.78E-05,0.000107129,0.005608881,0.001502572,0.1756,0.003715194,0.191528545,0.017104945,0.580866667,0.002476796,0.1756,0.003715194,0.013866667,0.001238398,0.288531055,0.006104492,0.032616,0.006603374,0.095471856,0.032177643,0.515724,0.003179965,0.032616,0.006603374,0.001168,0.000493557,0.062870549,0.01229276,0.002306667,0.001229345,0.039920635,0.08086289,0.501133333,0.000608337,0.002306667,0.001229345,4.00E-05,9.21E-05,0.004599047,0.002447718,0.044586667,0.006769133,0.110520216,0.026095222,0.521357778,0.003231855,0.044586667,0.006769133,0.001871111,0.000619183,0.08482033,0.012286191
5,15,0.25,0.5,0.5,1,0.000306667,0.000337573,0.016666667,0.089752747,0.500151111,0.000168596,0.000306667,0.000337573,4.44E-06,2.39E-05,0.000612907,0.000674548,0.000306667,0.000337573,0.016666667,0.089752747,0.500151111,0.000168596,0.000306667,0.000337573,4.44E-06,2.39E-05,0.000612907,0.000674548,0.158226667,0.003421786,0.271516268,0.015754081,0.569284444,0.002281191,0.158226667,0.003421786,0.019657778,0.001140595,0.259984664,0.00562239,0.00084,0.001189958,0.042095238,0.116414148,0.500405333,0.000583604,0.00084,0.001189958,2.93E-05,7.68E-05,0.001675448,0.002369593,6.67E-05,0.000181353,0,0,0.500033333,9.07E-05,6.67E-05,0.000181353,0,0,0.000133259,0.000362475,0.000973333,0.001096337,0.045873016,0.110646307,0.500468889,0.000538718,0.000973333,0.001096337,3.56E-05,8.39E-05,0.00194203,0.002184766
5,15,0.25,0.5,1,0.5,0.0012,0.000661312,0.341785714,0.261622205,0.500484444,0.000334634,0.0012,0.000661312,0.000231111,0.00016842,0.002394542,0.001318073,0.0012,0.000661312,0.341785714,0.261622205,0.500484444,0.000334634,0.0012,0.000661312,0.000231111,0.00016842,0.002394542,0.001318073,0.105773333,0.004852692,0.513014119,0.022342045,0.534315556,0.003235128,0.105773333,0.004852692,0.037142222,0.001617564,0.173797787,0.007973533,0.003792,0.001533081,0.444397194,0.123236341,0.501381333,0.000694875,0.003792,0.001533081,0.001029333,0.000471812,0.007525697,0.003026147,0.000946667,0.000748213,0.326944444,0.318413917,0.500388889,0.00035154,0.000946667,0.000748213,0.000168889,0.000153703,0.001889205,0.001491835,0.004146667,0.001564552,0.422174971,0.118257189,0.501544444,0.000692624,0.004146667,0.001564552,0.001057778,0.000519753,0.008225945,0.003084776
5,15,0.25,0.5,1,1,0.00036,0.000377359,0.208333333,0.379296376,0.500151111,0.000206511,0.00036,0.000377359,5.78E-05,0.000107129,0.000719382,0.000753885,0.00036,0.000377359,0.208333333,0.379296376,0.500151111,0.000206511,0.00036,0.000377359,5.78E-05,0.000107129,0.000719382,0.000753885,0.10556,0.004898272,0.513996317,0.022551896,0.534173333,0.003265515,0.10556,0.004898272,0.037213333,0.001632757,0.173447256,0.008048426,0.00092,0.000930376,0.259507937,0.335755269,0.500392,0.00044475,0.00092,0.000930376,0.000136,0.000165441,0.001835532,0.00185507,4.00E-05,0.00012,0.066666667,0.249443826,0.500013333,6.75E-05,4.00E-05,0.00012,1.33E-05,5.28E-05,8.00E-05,0.000239904,0.001106667,0.000988916,0.203161376,0.282394895,0.500484444,0.000466646,0.001106667,0.000988916,0.000137778,0.000199208,0.002207591,0.001971204
5,15,0.25,1,0.5,0.5,0.045293333,0.004117842,0.003958322,0.007191276,0.522617778,0.002070815,0.045293333,0.004117842,5.78E-05,0.000107129,0.086617886,0.007546418,0.0454,0.004134731,0.003955592,0.007189342,0.522671111,0.002079739,0.0454,0.004134731,5.78E-05,0.000107129,0.086812862,0.007577574,0.214253333,0.001003903,0.013566605,0.004622023,0.606635556,0.000669269,0.214253333,0.001003903,0.000982222,0.000334634,0.35204294,0.001649529,0.593008,0.017486404,0.05264267,0.005734558,0.791006667,0.008558351,0.593008,0.017486404,0.010994667,0.00131972,0.729262281,0.013322461,0.18284,0.011053012,0.01142098,0.005433891,0.591066667,0.005502888,0.18284,0.011053012,0.000706667,0.000342799,0.30845223,0.015765986,0.667386667,0.017299783,0.06406377,0.005899207,0.826073333,0.008425804,0.667386667,0.017299783,0.01524,0.001572033,0.779029426,0.011945141
5,15,0.25,1,0.5,1,0.007733333,0.001367561,0.001666667,0.008975275,0.503864444,0.000684102,0.007733333,0.001367561,4.44E-06,2.39E-05,0.015344118,0.002695802,0.007733333,0.001367561,0.001666667,0.008975275,0.503864444,0.000684102,0.007733333,0.001367561,4.44E-06,2.39E-05,0.015344118,0.002695802,0.21344,0.001341044,0.017311234,0.006174237,0.606093333,0.00089403,0.21344,0.001341044,0.001253333,0.000447015,0.35070654,0.002203491,0.377152,0.014389694,0.037037532,0.006385823,0.686158667,0.007202282,0.377152,0.014389694,0.004834667,0.000843194,0.541864449,0.015114611,0.03036,0.009282155,0.005128428,0.009977724,0.515155556,0.00464386,0.03036,0.009282155,4.89E-05,8.77E-05,0.058766138,0.017385613,0.447866667,0.015587801,0.047554752,0.006266515,0.720204444,0.007723057,0.447866667,0.015587801,0.007457778,0.001050958,0.609087004,0.014532698
5,15,0.25,1,1,0.5,0.005653333,0.00129299,0.110897396,0.083265839,0.502711111,0.000668738,0.005653333,0.00129299,0.000231111,0.00016842,0.011232339,0.002556784,0.005653333,0.00129299,0.110897396,0.083265839,0.502711111,0.000668738,0.005653333,0.00129299,0.000231111,0.00016842,0.011232339,0.002556784,0.169626667,0.003886295,0.21903008,0.017892703,0.576884444,0.002590863,0.169626667,0.003886295,0.015857778,0.001295432,0.278716179,0.006385631,0.03572,0.005618968,0.179856281,0.036427342,0.516562667,0.002738991,0.03572,0.005618968,0.002594667,0.000583756,0.068400879,0.010382489,0.00752,0.002466631,0.124228211,0.071426516,0.503586667,0.001212943,0.00752,0.002466631,0.000346667,0.000202503,0.014899791,0.004850144,0.0444,0.007937086,0.175520569,0.030305259,0.520628889,0.003777308,0.0444,0.007937086,0.003142222,0.000734087,0.084140311,0.014304583
5,15,0.25,1,1,1,0.002813333,0.000755307,0.057579365,0.106078604,0.501377778,0.000392271,0.002813333,0.000755307,5.78E-05,0.000107129,0.005608881,0.001502572,0.002813333,0.000755307,0.057579365,0.106078604,0.501377778,0.000392271,0.002813333,0.000755307,5.78E-05,0.000107129,0.005608881,0.001502572,0.1756,0.003715194,0.191528545,0.017104945,0.580866667,0.002476796,0.1756,0.003715194,0.013866667,0.001238398,0.288531055,0.006104492,0.032616,0.006603374,0.095471856,0.032177643,0.515724,0.003179965,0.032616,0.006603374,0.001168,0.000493557,0.062870549,0.01229276,0.002306667,0.001229345,0.039920635,0.08086289,0.501133333,0.000608337,0.002306667,0.001229345,4.00E-05,9.21E-05,0.004599047,0.002447718,0.044586667,0.006769133,0.110520216,0.026095222,0.521357778,0.003231855,0.044586667,0.006769133,0.001871111,0.000619183,0.08482033,0.012286191
5,15,0.25,1.5,0.5,0.5,0.165653333,0.006778581,0.001075941,0.001975834,0.582797778,0.003411765,0.165653333,0.006778581,5.78E-05,0.000107129,0.284124625,0.010024972,0.167426667,0.006845092,0.001066045,0.001957301,0.583684444,0.003446047,0.167426667,0.006845092,5.78E-05,0.000107129,0.286729783,0.010089396,0.216933333,0.000377124,0.001227747,0.001736297,0.608422222,0.000251416,0.216933333,0.000377124,8.89E-05,0.000125708,0.356446489,0.000619658,0.945088,0.004983197,0.048610272,0.004477128,0.964492,0.002516784,0.945088,0.004983197,0.016104,0.001564561,0.948215729,0.003231172,0.57852,0.014008816,0.0089278,0.00265702,0.788388889,0.006912085,0.57852,0.014008816,0.001742222,0.000539886,0.730470508,0.011048528,0.966066667,0.003806077,0.060749438,0.004827509,0.972615556,0.002220756,0.966066667,0.003806077,0.020835556,0.001746254,0.952461944,0.003391092
5,15,0.25,1.5,0.5,1,0.072346667,0.005483292,0.000196078,0.001055915,0.536171111,0.002743595,0.072346667,0.005483292,4.44E-06,2.39E-05,0.134880994,0.009567643,0.072973333,0.005434393,0.000194932,0.00104974,0.536484444,0.002719256,0.072973333,0.005434393,4.44E-06,2.39E-05,0.135971209,0.009474666,0.217026667,0.000304339,0.000798036,0.001401192,0.608484444,0.000202893,0.217026667,0.000304339,5.78E-05,0.000101446,0.356599847,0.000500064,0.896536,0.005832658,0.036353502,0.003780997,0.942629333,0.003041291,0.896536,0.005832658,0.011277333,0.001201803,0.928869293,0.003839116,0.52328,0.012930749,0.003575331,0.001732451,0.761326667,0.006453833,0.52328,0.012930749,0.000626667,0.000304339,0.686102104,0.011144768,0.921546667,0.005575885,0.046306811,0.004790393,0.953311111,0.002775839,0.921546667,0.005575885,0.014924444,0.001626424,0.937328411,0.003503242
5,15,0.25,1.5,1,0.5,0.015986667,0.002092484,0.042503503,0.030726208,0.507877778,0.001074014,0.015986667,0.002092484,0.000231111,0.00016842,0.031441012,0.004059824,0.016013333,0.002102654,0.042455193,0.030689297,0.507891111,0.001079161,0.016013333,0.002102654,0.000231111,0.00016842,0.031492568,0.004079559,0.19776,0.002374532,0.089502762,0.010932466,0.59564,0.001583021,0.19776,0.002374532,0.00648,0.000791511,0.324942491,0.003901629,0.184128,0.013443438,0.092627391,0.013064899,0.588928,0.006566377,0.184128,0.013443438,0.006272,0.001044081,0.3059057,0.018706157,0.03352,0.00496215,0.060457557,0.026862907,0.516404444,0.002472661,0.03352,0.00496215,0.000711111,0.000321724,0.064686994,0.009276779,0.248746667,0.020092249,0.096115182,0.009568608,0.619962222,0.009742852,0.248746667,0.020092249,0.008822222,0.001168517,0.389699825,0.024818546
5,15,0.25,1.5,1,1,0.014066667,0.002655477,0.013293067,0.024946185,0.507004444,0.001341523,0.014066667,0.002655477,5.78E-05,0.000107129,0.027725198,0.005169402,0.01408,0.00265812,0.013293067,0.024946185,0.507011111,0.001342974,0.01408,0.00265812,5.78E-05,0.000107129,0.027751103,0.005174619,0.205533333,0.002144347,0.053713935,0.009872682,0.600822222,0.001429564,0.205533333,0.002144347,0.003888889,0.000714782,0.337714974,0.003523409,0.24568,0.013611995,0.06346055,0.008887385,0.620061333,0.006662276,0.24568,0.013611995,0.005557333,0.00088461,0.389046071,0.017117402,0.04344,0.006423789,0.01540905,0.013705464,0.521606667,0.003203024,0.04344,0.006423789,0.000226667,0.000209832,0.083135564,0.011797793,0.305826667,0.013560603,0.073821131,0.009946594,0.648842222,0.006581826,0.305826667,0.013560603,0.008142222,0.001254058,0.459634938,0.015247784
